event_id,division,event_name,material_type,status,source_url,review_notes
potions-and-poisons-b-2026,B,Potions and Poisons,faq,DISCOVERY_REQUIRED,,Official event FAQ and interpretations
potions-and-poisons-b-2026,B,Potions and Poisons,score_sheet,DISCOVERY_REQUIRED,,Official score sheet when available
potions-and-poisons-b-2026,B,Potions and Poisons,team_checklist,DISCOVERY_REQUIRED,,Official checklist when available
potions-and-poisons-b-2026,B,Potions and Poisons,sample_test,DISCOVERY_REQUIRED,,Practice or sample test; verify reuse terms
potions-and-poisons-b-2026,B,Potions and Poisons,training_handout,DISCOVERY_REQUIRED,,Public handout or presentation
potions-and-poisons-b-2026,B,Potions and Poisons,official_video,DISCOVERY_REQUIRED,,Official instructional video
potions-and-poisons-b-2026,B,Potions and Poisons,government_reference,DISCOVERY_REQUIRED,,Government scientific source
potions-and-poisons-b-2026,B,Potions and Poisons,open_educational_resource,DISCOVERY_REQUIRED,,Open educational source
potions-and-poisons-b-2026,B,Potions and Poisons,licensed_historical_test,DISCOVERY_REQUIRED,,Past competition test under contract
potions-and-poisons-b-2026,B,Potions and Poisons,original_lesson,DISCOVERY_REQUIRED,,Platform-authored lesson
potions-and-poisons-b-2026,B,Potions and Poisons,original_question_bank,DISCOVERY_REQUIRED,,Platform-authored or reviewed generated questions
potions-and-poisons-b-2026,B,Potions and Poisons,answer_key_and_rubric,DISCOVERY_REQUIRED,,Original answer keys and partial-credit rubrics
potions-and-poisons-b-2026,B,Potions and Poisons,near_transfer_remediation,DISCOVERY_REQUIRED,,Equivalent remediation item
potions-and-poisons-b-2026,B,Potions and Poisons,far_transfer_remediation,DISCOVERY_REQUIRED,,Unfamiliar-context remediation item
potions-and-poisons-b-2026,B,Potions and Poisons,delayed_retention_item,DISCOVERY_REQUIRED,,Spaced retention check
boomilever-b-2026,B,Boomilever,official_event_page,CATALOGED,https://www.soinc.org/boomilever-b,Official event page and public resource index
boomilever-b-2026,B,Boomilever,rules_manual,DISCOVERY_REQUIRED,,Current rules; do not redistribute without permission
boomilever-b-2026,B,Boomilever,rules_corrections,DISCOVERY_REQUIRED,,Current official corrections and clarifications
boomilever-b-2026,B,Boomilever,faq,DISCOVERY_REQUIRED,,Official event FAQ and interpretations
boomilever-b-2026,B,Boomilever,score_sheet,DISCOVERY_REQUIRED,,Official score sheet when available
boomilever-b-2026,B,Boomilever,team_checklist,DISCOVERY_REQUIRED,,Official checklist when available
boomilever-b-2026,B,Boomilever,sample_test,DISCOVERY_REQUIRED,,Practice or sample test; verify reuse terms
boomilever-b-2026,B,Boomilever,training_handout,DISCOVERY_REQUIRED,,Public handout or presentation
boomilever-b-2026,B,Boomilever,official_video,DISCOVERY_REQUIRED,,Official instructional video
boomilever-b-2026,B,Boomilever,government_reference,DISCOVERY_REQUIRED,,Government scientific source
boomilever-b-2026,B,Boomilever,open_educational_resource,DISCOVERY_REQUIRED,,Open educational source
boomilever-b-2026,B,Boomilever,licensed_historical_test,DISCOVERY_REQUIRED,,Past competition test under contract
boomilever-b-2026,B,Boomilever,original_lesson,DISCOVERY_REQUIRED,,Platform-authored lesson
boomilever-b-2026,B,Boomilever,original_question_bank,DISCOVERY_REQUIRED,,Platform-authored or reviewed generated questions
boomilever-b-2026,B,Boomilever,answer_key_and_rubric,DISCOVERY_REQUIRED,,Original answer keys and partial-credit rubrics
boomilever-b-2026,B,Boomilever,near_transfer_remediation,DISCOVERY_REQUIRED,,Equivalent remediation item
boomilever-b-2026,B,Boomilever,far_transfer_remediation,DISCOVERY_REQUIRED,,Unfamiliar-context remediation item
boomilever-b-2026,B,Boomilever,delayed_retention_item,DISCOVERY_REQUIRED,,Spaced retention check
helicopter-b-2026,B,Helicopter,official_event_page,CATALOGED,https://www.soinc.org/helicopter-b,Official event page and public resource index
helicopter-b-2026,B,Helicopter,rules_manual,DISCOVERY_REQUIRED,,Current rules; do not redistribute without permission
helicopter-b-2026,B,Helicopter,rules_corrections,DISCOVERY_REQUIRED,,Current official corrections and clarifications
helicopter-b-2026,B,Helicopter,faq,DISCOVERY_REQUIRED,,Official event FAQ and interpretations
helicopter-b-2026,B,Helicopter,score_sheet,DISCOVERY_REQUIRED,,Official score sheet when available
helicopter-b-2026,B,Helicopter,team_checklist,DISCOVERY_REQUIRED,,Official checklist when available
helicopter-b-2026,B,Helicopter,sample_test,DISCOVERY_REQUIRED,,Practice or sample test; verify reuse terms
helicopter-b-2026,B,Helicopter,training_handout,DISCOVERY_REQUIRED,,Public handout or presentation
helicopter-b-2026,B,Helicopter,official_video,DISCOVERY_REQUIRED,,Official instructional video
helicopter-b-2026,B,Helicopter,government_reference,DISCOVERY_REQUIRED,,Government scientific source
helicopter-b-2026,B,Helicopter,open_educational_resource,DISCOVERY_REQUIRED,,Open educational source
helicopter-b-2026,B,Helicopter,licensed_historical_test,DISCOVERY_REQUIRED,,Past competition test under contract
helicopter-b-2026,B,Helicopter,original_lesson,DISCOVERY_REQUIRED,,Platform-authored lesson
helicopter-b-2026,B,Helicopter,original_question_bank,DISCOVERY_REQUIRED,,Platform-authored or reviewed generated questions
helicopter-b-2026,B,Helicopter,answer_key_and_rubric,DISCOVERY_REQUIRED,,Original answer keys and partial-credit rubrics
helicopter-b-2026,B,Helicopter,near_transfer_remediation,DISCOVERY_REQUIRED,,Equivalent remediation item
helicopter-b-2026,B,Helicopter,far_transfer_remediation,DISCOVERY_REQUIRED,,Unfamiliar-context remediation item
helicopter-b-2026,B,Helicopter,delayed_retention_item,DISCOVERY_REQUIRED,,Spaced retention check
mission-possible-b-2026,B,Mission Possible,official_event_page,CATALOGED,https://www.soinc.org/mission-possible-b,Official event page and public resource index
mission-possible-b-2026,B,Mission Possible,rules_manual,DISCOVERY_REQUIRED,,Current rules; do not redistribute without permission
mission-possible-b-2026,B,Mission Possible,rules_corrections,DISCOVERY_REQUIRED,,Current official corrections and clarifications
mission-possible-b-2026,B,Mission Possible,faq,DISCOVERY_REQUIRED,,Official event FAQ and interpretations
mission-possible-b-2026,B,Mission Possible,score_sheet,DISCOVERY_REQUIRED,,Official score sheet when available
mission-possible-b-2026,B,Mission Possible,team_checklist,DISCOVERY_REQUIRED,,Official checklist when available
mission-possible-b-2026,B,Mission Possible,sample_test,DISCOVERY_REQUIRED,,Practice or sample test; verify reuse terms
mission-possible-b-2026,B,Mission Possible,training_handout,DISCOVERY_REQUIRED,,Public handout or presentation
mission-possible-b-2026,B,Mission Possible,official_video,DISCOVERY_REQUIRED,,Official instructional video
mission-possible-b-2026,B,Mission Possible,government_reference,DISCOVERY_REQUIRED,,Government scientific source
mission-possible-b-2026,B,Mission Possible,open_educational_resource,DISCOVERY_REQUIRED,,Open educational source
mission-possible-b-2026,B,Mission Possible,licensed_historical_test,DISCOVERY_REQUIRED,,Past competition test under contract
mission-possible-b-2026,B,Mission Possible,original_lesson,DISCOVERY_REQUIRED,,Platform-authored lesson
mission-possible-b-2026,B,Mission Possible,original_question_bank,DISCOVERY_REQUIRED,,Platform-authored or reviewed generated questions
mission-possible-b-2026,B,Mission Possible,answer_key_and_rubric,DISCOVERY_REQUIRED,,Original answer keys and partial-credit rubrics
mission-possible-b-2026,B,Mission Possible,near_transfer_remediation,DISCOVERY_REQUIRED,,Equivalent remediation item
mission-possible-b-2026,B,Mission Possible,far_transfer_remediation,DISCOVERY_REQUIRED,,Unfamiliar-context remediation item
mission-possible-b-2026,B,Mission Possible,delayed_retention_item,DISCOVERY_REQUIRED,,Spaced retention check
scrambler-b-2026,B,Scrambler,official_event_page,CATALOGED,https://www.soinc.org/scrambler-b,Official event page and public resource index
scrambler-b-2026,B,Scrambler,rules_manual,DISCOVERY_REQUIRED,,Current rules; do not redistribute without permission
scrambler-b-2026,B,Scrambler,rules_corrections,DISCOVERY_REQUIRED,,Current official corrections and clarifications
scrambler-b-2026,B,Scrambler,faq,DISCOVERY_REQUIRED,,Official event FAQ and interpretations
scrambler-b-2026,B,Scrambler,score_sheet,DISCOVERY_REQUIRED,,Official score sheet when available
scrambler-b-2026,B,Scrambler,team_checklist,DISCOVERY_REQUIRED,,Official checklist when available
scrambler-b-2026,B,Scrambler,sample_test,DISCOVERY_REQUIRED,,Practice or sample test; verify reuse terms
scrambler-b-2026,B,Scrambler,training_handout,DISCOVERY_REQUIRED,,Public handout or presentation
scrambler-b-2026,B,Scrambler,official_video,DISCOVERY_REQUIRED,,Official instructional video
scrambler-b-2026,B,Scrambler,government_reference,DISCOVERY_REQUIRED,,Government scientific source
scrambler-b-2026,B,Scrambler,open_educational_resource,DISCOVERY_REQUIRED,,Open educational source
scrambler-b-2026,B,Scrambler,licensed_historical_test,DISCOVERY_REQUIRED,,Past competition test under contract
scrambler-b-2026,B,Scrambler,original_lesson,DISCOVERY_REQUIRED,,Platform-authored lesson
scrambler-b-2026,B,Scrambler,original_question_bank,DISCOVERY_REQUIRED,,Platform-authored or reviewed generated questions
scrambler-b-2026,B,Scrambler,answer_key_and_rubric,DISCOVERY_REQUIRED,,Original answer keys and partial-credit rubrics
scrambler-b-2026,B,Scrambler,near_transfer_remediation,DISCOVERY_REQUIRED,,Equivalent remediation item
scrambler-b-2026,B,Scrambler,far_transfer_remediation,DISCOVERY_REQUIRED,,Unfamiliar-context remediation item
scrambler-b-2026,B,Scrambler,delayed_retention_item,DISCOVERY_REQUIRED,,Spaced retention check
codebusters-b-2026,B,Codebusters,official_event_page,CATALOGED,https://www.soinc.org/codebusters-b,Official event page and public resource index
codebusters-b-2026,B,Codebusters,rules_manual,DISCOVERY_REQUIRED,,Current rules; do not redistribute without permission
codebusters-b-2026,B,Codebusters,rules_corrections,DISCOVERY_REQUIRED,,Current official corrections and clarifications
codebusters-b-2026,B,Codebusters,faq,DISCOVERY_REQUIRED,,Official event FAQ and interpretations
codebusters-b-2026,B,Codebusters,score_sheet,DISCOVERY_REQUIRED,,Official score sheet when available
codebusters-b-2026,B,Codebusters,team_checklist,DISCOVERY_REQUIRED,,Official checklist when available
codebusters-b-2026,B,Codebusters,sample_test,DISCOVERY_REQUIRED,,Practice or sample test; verify reuse terms
codebusters-b-2026,B,Codebusters,training_handout,DISCOVERY_REQUIRED,,Public handout or presentation
codebusters-b-2026,B,Codebusters,official_video,DISCOVERY_REQUIRED,,Official instructional video
codebusters-b-2026,B,Codebusters,government_reference,DISCOVERY_REQUIRED,,Government scientific source
codebusters-b-2026,B,Codebusters,open_educational_resource,DISCOVERY_REQUIRED,,Open educational source
codebusters-b-2026,B,Codebusters,licensed_historical_test,DISCOVERY_REQUIRED,,Past competition test under contract
codebusters-b-2026,B,Codebusters,original_lesson,DISCOVERY_REQUIRED,,Platform-authored lesson
codebusters-b-2026,B,Codebusters,original_question_bank,DISCOVERY_REQUIRED,,Platform-authored or reviewed generated questions
codebusters-b-2026,B,Codebusters,answer_key_and_rubric,DISCOVERY_REQUIRED,,Original answer keys and partial-credit rubrics
codebusters-b-2026,B,Codebusters,near_transfer_remediation,DISCOVERY_REQUIRED,,Equivalent remediation item
codebusters-b-2026,B,Codebusters,far_transfer_remediation,DISCOVERY_REQUIRED,,Unfamiliar-context remediation item
codebusters-b-2026,B,Codebusters,delayed_retention_item,DISCOVERY_REQUIRED,,Spaced retention check
experimental-design-b-2026,B,Experimental Design,official_event_page,CATALOGED,https://www.soinc.org/experimental-design-b,Official event page and public resource index
experimental-design-b-2026,B,Experimental Design,rules_manual,DISCOVERY_REQUIRED,,Current rules; do not redistribute without permission
experimental-design-b-2026,B,Experimental Design,rules_corrections,DISCOVERY_REQUIRED,,Current official corrections and clarifications
experimental-design-b-2026,B,Experimental Design,faq,DISCOVERY_REQUIRED,,Official event FAQ and interpretations
experimental-design-b-2026,B,Experimental Design,score_sheet,DISCOVERY_REQUIRED,,Official score sheet when available
experimental-design-b-2026,B,Experimental Design,team_checklist,DISCOVERY_REQUIRED,,Official checklist when available
experimental-design-b-2026,B,Experimental Design,sample_test,DISCOVERY_REQUIRED,,Practice or sample test; verify reuse terms
experimental-design-b-2026,B,Experimental Design,training_handout,DISCOVERY_REQUIRED,,Public handout or presentation
experimental-design-b-2026,B,Experimental Design,official_video,DISCOVERY_REQUIRED,,Official instructional video
experimental-design-b-2026,B,Experimental Design,government_reference,DISCOVERY_REQUIRED,,Government scientific source
experimental-design-b-2026,B,Experimental Design,open_educational_resource,DISCOVERY_REQUIRED,,Open educational source
experimental-design-b-2026,B,Experimental Design,licensed_historical_test,DISCOVERY_REQUIRED,,Past competition test under contract
experimental-design-b-2026,B,Experimental Design,original_lesson,DISCOVERY_REQUIRED,,Platform-authored lesson
experimental-design-b-2026,B,Experimental Design,original_question_bank,DISCOVERY_REQUIRED,,Platform-authored or reviewed generated questions
experimental-design-b-2026,B,Experimental Design,answer_key_and_rubric,DISCOVERY_REQUIRED,,Original answer keys and partial-credit rubrics
experimental-design-b-2026,B,Experimental Design,near_transfer_remediation,DISCOVERY_REQUIRED,,Equivalent remediation item
experimental-design-b-2026,B,Experimental Design,far_transfer_remediation,DISCOVERY_REQUIRED,,Unfamiliar-context remediation item
experimental-design-b-2026,B,Experimental Design,delayed_retention_item,DISCOVERY_REQUIRED,,Spaced retention check
metric-mastery-b-2026,B,Metric Mastery,official_event_page,CATALOGED,https://www.soinc.org/metric-mastery-b,Official event page and public resource index
metric-mastery-b-2026,B,Metric Mastery,rules_manual,DISCOVERY_REQUIRED,,Current rules; do not redistribute without permission
metric-mastery-b-2026,B,Metric Mastery,rules_corrections,DISCOVERY_REQUIRED,,Current official corrections and clarifications
metric-mastery-b-2026,B,Metric Mastery,faq,DISCOVERY_REQUIRED,,Official event FAQ and interpretations
metric-mastery-b-2026,B,Metric Mastery,score_sheet,DISCOVERY_REQUIRED,,Official score sheet when available
metric-mastery-b-2026,B,Metric Mastery,team_checklist,DISCOVERY_REQUIRED,,Official checklist when available
metric-mastery-b-2026,B,Metric Mastery,sample_test,DISCOVERY_REQUIRED,,Practice or sample test; verify reuse terms
metric-mastery-b-2026,B,Metric Mastery,training_handout,DISCOVERY_REQUIRED,,Public handout or presentation
metric-mastery-b-2026,B,Metric Mastery,official_video,DISCOVERY_REQUIRED,,Official instructional video
metric-mastery-b-2026,B,Metric Mastery,government_reference,DISCOVERY_REQUIRED,,Government scientific source
metric-mastery-b-2026,B,Metric Mastery,open_educational_resource,DISCOVERY_REQUIRED,,Open educational source
metric-mastery-b-2026,B,Metric Mastery,licensed_historical_test,DISCOVERY_REQUIRED,,Past competition test under contract
metric-mastery-b-2026,B,Metric Mastery,original_lesson,DISCOVERY_REQUIRED,,Platform-authored lesson
metric-mastery-b-2026,B,Metric Mastery,original_question_bank,DISCOVERY_REQUIRED,,Platform-authored or reviewed generated questions
metric-mastery-b-2026,B,Metric Mastery,answer_key_and_rubric,DISCOVERY_REQUIRED,,Original answer keys and partial-credit rubrics
metric-mastery-b-2026,B,Metric Mastery,near_transfer_remediation,DISCOVERY_REQUIRED,,Equivalent remediation item
metric-mastery-b-2026,B,Metric Mastery,far_transfer_remediation,DISCOVERY_REQUIRED,,Unfamiliar-context remediation item
metric-mastery-b-2026,B,Metric Mastery,delayed_retention_item,DISCOVERY_REQUIRED,,Spaced retention check
write-it-do-it-b-2026,B,Write It Do It,official_event_page,CATALOGED,https://www.soinc.org/write-it-do-it-b,Official event page and public resource index
write-it-do-it-b-2026,B,Write It Do It,rules_manual,DISCOVERY_REQUIRED,,Current rules; do not redistribute without permission
write-it-do-it-b-2026,B,Write It Do It,rules_corrections,DISCOVERY_REQUIRED,,Current official corrections and clarifications
write-it-do-it-b-2026,B,Write It Do It,faq,DISCOVERY_REQUIRED,,Official event FAQ and interpretations
write-it-do-it-b-2026,B,Write It Do It,score_sheet,DISCOVERY_REQUIRED,,Official score sheet when available
write-it-do-it-b-2026,B,Write It Do It,team_checklist,DISCOVERY_REQUIRED,,Official checklist when available
write-it-do-it-b-2026,B,Write It Do It,sample_test,DISCOVERY_REQUIRED,,Practice or sample test; verify reuse terms
write-it-do-it-b-2026,B,Write It Do It,training_handout,DISCOVERY_REQUIRED,,Public handout or presentation
write-it-do-it-b-2026,B,Write It Do It,official_video,DISCOVERY_REQUIRED,,Official instructional video
write-it-do-it-b-2026,B,Write It Do It,government_reference,DISCOVERY_REQUIRED,,Government scientific source
write-it-do-it-b-2026,B,Write It Do It,open_educational_resource,DISCOVERY_REQUIRED,,Open educational source
write-it-do-it-b-2026,B,Write It Do It,licensed_historical_test,DISCOVERY_REQUIRED,,Past competition test under contract
write-it-do-it-b-2026,B,Write It Do It,original_lesson,DISCOVERY_REQUIRED,,Platform-authored lesson
write-it-do-it-b-2026,B,Write It Do It,original_question_bank,DISCOVERY_REQUIRED,,Platform-authored or reviewed generated questions
write-it-do-it-b-2026,B,Write It Do It,answer_key_and_rubric,DISCOVERY_REQUIRED,,Original answer keys and partial-credit rubrics
write-it-do-it-b-2026,B,Write It Do It,near_transfer_remediation,DISCOVERY_REQUIRED,,Equivalent remediation item
write-it-do-it-b-2026,B,Write It Do It,far_transfer_remediation,DISCOVERY_REQUIRED,,Unfamiliar-context remediation item
write-it-do-it-b-2026,B,Write It Do It,delayed_retention_item,DISCOVERY_REQUIRED,,Spaced retention check
anatomy-and-physiology-c-2026,C,Anatomy & Physiology,official_event_page,CATALOGED,https://www.soinc.org/anatomy-and-physiology-c,Official event page and public resource index
anatomy-and-physiology-c-2026,C,Anatomy & Physiology,rules_manual,DISCOVERY_REQUIRED,,Current rules; do not redistribute without permission
anatomy-and-physiology-c-2026,C,Anatomy & Physiology,rules_corrections,DISCOVERY_REQUIRED,,Current official corrections and clarifications
anatomy-and-physiology-c-2026,C,Anatomy & Physiology,faq,DISCOVERY_REQUIRED,,Official event FAQ and interpretations
anatomy-and-physiology-c-2026,C,Anatomy & Physiology,score_sheet,DISCOVERY_REQUIRED,,Official score sheet when available
anatomy-and-physiology-c-2026,C,Anatomy & Physiology,team_checklist,DISCOVERY_REQUIRED,,Official checklist when available
anatomy-and-physiology-c-2026,C,Anatomy & Physiology,sample_test,DISCOVERY_REQUIRED,,Practice or sample test; verify reuse terms
anatomy-and-physiology-c-2026,C,Anatomy & Physiology,training_handout,DISCOVERY_REQUIRED,,Public handout or presentation
anatomy-and-physiology-c-2026,C,Anatomy & Physiology,official_video,DISCOVERY_REQUIRED,,Official instructional video
anatomy-and-physiology-c-2026,C,Anatomy & Physiology,government_reference,DISCOVERY_REQUIRED,,Government scientific source
anatomy-and-physiology-c-2026,C,Anatomy & Physiology,open_educational_resource,DISCOVERY_REQUIRED,,Open educational source
anatomy-and-physiology-c-2026,C,Anatomy & Physiology,licensed_historical_test,DISCOVERY_REQUIRED,,Past competition test under contract
anatomy-and-physiology-c-2026,C,Anatomy & Physiology,original_lesson,DISCOVERY_REQUIRED,,Platform-authored lesson
anatomy-and-physiology-c-2026,C,Anatomy & Physiology,original_question_bank,DISCOVERY_REQUIRED,,Platform-authored or reviewed generated questions
anatomy-and-physiology-c-2026,C,Anatomy & Physiology,answer_key_and_rubric,DISCOVERY_REQUIRED,,Original answer keys and partial-credit rubrics
anatomy-and-physiology-c-2026,C,Anatomy & Physiology,near_transfer_remediation,DISCOVERY_REQUIRED,,Equivalent remediation item
anatomy-and-physiology-c-2026,C,Anatomy & Physiology,far_transfer_remediation,DISCOVERY_REQUIRED,,Unfamiliar-context remediation item
anatomy-and-physiology-c-2026,C,Anatomy & Physiology,delayed_retention_item,DISCOVERY_REQUIRED,,Spaced retention check
designer-genes-c-2026,C,Designer Genes,official_event_page,CATALOGED,https://www.soinc.org/designer-genes-c,Official event page and public resource index
designer-genes-c-2026,C,Designer Genes,rules_manual,DISCOVERY_REQUIRED,,Current rules; do not redistribute without permission
designer-genes-c-2026,C,Designer Genes,rules_corrections,DISCOVERY_REQUIRED,,Current official corrections and clarifications
designer-genes-c-2026,C,Designer Genes,faq,DISCOVERY_REQUIRED,,Official event FAQ and interpretations
designer-genes-c-2026,C,Designer Genes,score_sheet,DISCOVERY_REQUIRED,,Official score sheet when available
designer-genes-c-2026,C,Designer Genes,team_checklist,DISCOVERY_REQUIRED,,Official checklist when available
designer-genes-c-2026,C,Designer Genes,sample_test,DISCOVERY_REQUIRED,,Practice or sample test; verify reuse terms
designer-genes-c-2026,C,Designer Genes,training_handout,DISCOVERY_REQUIRED,,Public handout or presentation
designer-genes-c-2026,C,Designer Genes,official_video,DISCOVERY_REQUIRED,,Official instructional video
designer-genes-c-2026,C,Designer Genes,government_reference,DISCOVERY_REQUIRED,,Government scientific source
designer-genes-c-2026,C,Designer Genes,open_educational_resource,DISCOVERY_REQUIRED,,Open educational source
designer-genes-c-2026,C,Designer Genes,licensed_historical_test,DISCOVERY_REQUIRED,,Past competition test under contract
designer-genes-c-2026,C,Designer Genes,original_lesson,DISCOVERY_REQUIRED,,Platform-authored lesson
designer-genes-c-2026,C,Designer Genes,original_question_bank,DISCOVERY_REQUIRED,,Platform-authored or reviewed generated questions
designer-genes-c-2026,C,Designer Genes,answer_key_and_rubric,DISCOVERY_REQUIRED,,Original answer keys and partial-credit rubrics
designer-genes-c-2026,C,Designer Genes,near_transfer_remediation,DISCOVERY_REQUIRED,,Equivalent remediation item
designer-genes-c-2026,C,Designer Genes,far_transfer_remediation,DISCOVERY_REQUIRED,,Unfamiliar-context remediation item
designer-genes-c-2026,C,Designer Genes,delayed_retention_item,DISCOVERY_REQUIRED,,Spaced retention check
disease-detectives-c-2026,C,Disease Detectives,official_event_page,CATALOGED,https://www.soinc.org/disease-detectives-c,Official event page and public resource index
disease-detectives-c-2026,C,Disease Detectives,rules_manual,DISCOVERY_REQUIRED,,Current rules; do not redistribute without permission
disease-detectives-c-2026,C,Disease Detectives,rules_corrections,DISCOVERY_REQUIRED,,Current official corrections and clarifications
disease-detectives-c-2026,C,Disease Detectives,faq,DISCOVERY_REQUIRED,,Official event FAQ and interpretations
disease-detectives-c-2026,C,Disease Detectives,score_sheet,DISCOVERY_REQUIRED,,Official score sheet when available
disease-detectives-c-2026,C,Disease Detectives,team_checklist,DISCOVERY_REQUIRED,,Official checklist when available
disease-detectives-c-2026,C,Disease Detectives,sample_test,DISCOVERY_REQUIRED,,Practice or sample test; verify reuse terms
disease-detectives-c-2026,C,Disease Detectives,training_handout,DISCOVERY_REQUIRED,,Public handout or presentation
disease-detectives-c-2026,C,Disease Detectives,official_video,DISCOVERY_REQUIRED,,Official instructional video
disease-detectives-c-2026,C,Disease Detectives,government_reference,DISCOVERY_REQUIRED,,Government scientific source
disease-detectives-c-2026,C,Disease Detectives,open_educational_resource,DISCOVERY_REQUIRED,,Open educational source
disease-detectives-c-2026,C,Disease Detectives,licensed_historical_test,DISCOVERY_REQUIRED,,Past competition test under contract
disease-detectives-c-2026,C,Disease Detectives,original_lesson,DISCOVERY_REQUIRED,,Platform-authored lesson
disease-detectives-c-2026,C,Disease Detectives,original_question_bank,DISCOVERY_REQUIRED,,Platform-authored or reviewed generated questions
disease-detectives-c-2026,C,Disease Detectives,answer_key_and_rubric,DISCOVERY_REQUIRED,,Original answer keys and partial-credit rubrics
disease-detectives-c-2026,C,Disease Detectives,near_transfer_remediation,DISCOVERY_REQUIRED,,Equivalent remediation item
disease-detectives-c-2026,C,Disease Detectives,far_transfer_remediation,DISCOVERY_REQUIRED,,Unfamiliar-context remediation item
disease-detectives-c-2026,C,Disease Detectives,delayed_retention_item,DISCOVERY_REQUIRED,,Spaced retention check
entomology-c-2026,C,Entomology,official_event_page,CATALOGED,https://www.soinc.org/entomology-c,Official event page and public resource index
entomology-c-2026,C,Entomology,rules_manual,DISCOVERY_REQUIRED,,Current rules; do not redistribute without permission
entomology-c-2026,C,Entomology,rules_corrections,DISCOVERY_REQUIRED,,Current official corrections and clarifications
entomology-c-2026,C,Entomology,faq,DISCOVERY_REQUIRED,,Official event FAQ and interpretations
entomology-c-2026,C,Entomology,score_sheet,DISCOVERY_REQUIRED,,Official score sheet when available
entomology-c-2026,C,Entomology,team_checklist,DISCOVERY_REQUIRED,,Official checklist when available
entomology-c-2026,C,Entomology,sample_test,DISCOVERY_REQUIRED,,Practice or sample test; verify reuse terms
entomology-c-2026,C,Entomology,training_handout,DISCOVERY_REQUIRED,,Public handout or presentation
entomology-c-2026,C,Entomology,official_video,DISCOVERY_REQUIRED,,Official instructional video
entomology-c-2026,C,Entomology,government_reference,DISCOVERY_REQUIRED,,Government scientific source
entomology-c-2026,C,Entomology,open_educational_resource,DISCOVERY_REQUIRED,,Open educational source
entomology-c-2026,C,Entomology,licensed_historical_test,DISCOVERY_REQUIRED,,Past competition test under contract
entomology-c-2026,C,Entomology,original_lesson,DISCOVERY_REQUIRED,,Platform-authored lesson
entomology-c-2026,C,Entomology,original_question_bank,DISCOVERY_REQUIRED,,Platform-authored or reviewed generated questions
entomology-c-2026,C,Entomology,answer_key_and_rubric,DISCOVERY_REQUIRED,,Original answer keys and partial-credit rubrics
entomology-c-2026,C,Entomology,near_transfer_remediation,DISCOVERY_REQUIRED,,Equivalent remediation item
entomology-c-2026,C,Entomology,far_transfer_remediation,DISCOVERY_REQUIRED,,Unfamiliar-context remediation item
entomology-c-2026,C,Entomology,delayed_retention_item,DISCOVERY_REQUIRED,,Spaced retention check
water-quality-c-2026,C,Water Quality,official_event_page,CATALOGED,https://www.soinc.org/water-quality-c,Official event page and public resource index
water-quality-c-2026,C,Water Quality,rules_manual,DISCOVERY_REQUIRED,,Current rules; do not redistribute without permission
water-quality-c-2026,C,Water Quality,rules_corrections,DISCOVERY_REQUIRED,,Current official corrections and clarifications
water-quality-c-2026,C,Water Quality,faq,DISCOVERY_REQUIRED,,Official event FAQ and interpretations
water-quality-c-2026,C,Water Quality,score_sheet,DISCOVERY_REQUIRED,,Official score sheet when available
water-quality-c-2026,C,Water Quality,team_checklist,DISCOVERY_REQUIRED,,Official checklist when available
water-quality-c-2026,C,Water Quality,sample_test,DISCOVERY_REQUIRED,,Practice or sample test; verify reuse terms
water-quality-c-2026,C,Water Quality,training_handout,DISCOVERY_REQUIRED,,Public handout or presentation
water-quality-c-2026,C,Water Quality,official_video,DISCOVERY_REQUIRED,,Official instructional video
water-quality-c-2026,C,Water Quality,government_reference,DISCOVERY_REQUIRED,,Government scientific source
water-quality-c-2026,C,Water Quality,open_educational_resource,DISCOVERY_REQUIRED,,Open educational source
water-quality-c-2026,C,Water Quality,licensed_historical_test,DISCOVERY_REQUIRED,,Past competition test under contract
water-quality-c-2026,C,Water Quality,original_lesson,DISCOVERY_REQUIRED,,Platform-authored lesson
water-quality-c-2026,C,Water Quality,original_question_bank,DISCOVERY_REQUIRED,,Platform-authored or reviewed generated questions
water-quality-c-2026,C,Water Quality,answer_key_and_rubric,DISCOVERY_REQUIRED,,Original answer keys and partial-credit rubrics
water-quality-c-2026,C,Water Quality,near_transfer_remediation,DISCOVERY_REQUIRED,,Equivalent remediation item
water-quality-c-2026,C,Water Quality,far_transfer_remediation,DISCOVERY_REQUIRED,,Unfamiliar-context remediation item
water-quality-c-2026,C,Water Quality,delayed_retention_item,DISCOVERY_REQUIRED,,Spaced retention check
astronomy-c-2026,C,Astronomy,official_event_page,CATALOGED,https://www.soinc.org/astronomy-c,Official event page and public resource index
astronomy-c-2026,C,Astronomy,rules_manual,DISCOVERY_REQUIRED,,Current rules; do not redistribute without permission
astronomy-c-2026,C,Astronomy,rules_corrections,DISCOVERY_REQUIRED,,Current official corrections and clarifications
astronomy-c-2026,C,Astronomy,faq,DISCOVERY_REQUIRED,,Official event FAQ and interpretations
astronomy-c-2026,C,Astronomy,score_sheet,DISCOVERY_REQUIRED,,Official score sheet when available
astronomy-c-2026,C,Astronomy,team_checklist,DISCOVERY_REQUIRED,,Official checklist when available
astronomy-c-2026,C,Astronomy,sample_test,DISCOVERY_REQUIRED,,Practice or sample test; verify reuse terms
